-- Merging decision tree log ---
manifest
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/741160594c28bf14dbe5c257feb4d7d6/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/81d5422c50647da7b2f4114ec7de4fee/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/81d5422c50647da7b2f4114ec7de4fee/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a7df71690963876c44286d90a6e690f8/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a7df71690963876c44286d90a6e690f8/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1d56f46937cd954c05916de02491b49b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1d56f46937cd954c05916de02491b49b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/4b38e79d2c983ee5a28467199c3ced0b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/4b38e79d2c983ee5a28467199c3ced0b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4dfe88fd9ca3f620485c4dacc9a4acea/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4dfe88fd9ca3f620485c4dacc9a4acea/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/fd9afe6a5f2e19a3582e9370613444ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/fd9afe6a5f2e19a3582e9370613444ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ff97b1154eb6b473f1d1df5b78a0f3ab/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ff97b1154eb6b473f1d1df5b78a0f3ab/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/197639284ad81d396ea7d259744249e5/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/197639284ad81d396ea7d259744249e5/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7830c6a4ea2bff77d889018829a05a4c/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7830c6a4ea2bff77d889018829a05a4c/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/428dc1fc49d24d06a998f17d1adbc556/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/428dc1fc49d24d06a998f17d1adbc556/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/a01d3f8614eb3ed7d0a841b4d8ade059/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/a01d3f8614eb3ed7d0a841b4d8ade059/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0d0cc3e63485f2e459298286aaa6b056/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0d0cc3e63485f2e459298286aaa6b056/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/03992fd85105a5c480aecdee4f3716d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/03992fd85105a5c480aecdee4f3716d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/eed4d419405f307da569136e1c606a97/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/eed4d419405f307da569136e1c606a97/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/49a988b41310995870b172005fd40d98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/49a988b41310995870b172005fd40d98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01171f99704b222620a0fc64842a6993/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01171f99704b222620a0fc64842a6993/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b7ec8ee34b2cacceeb6294883da1030f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b7ec8ee34b2cacceeb6294883da1030f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f324fe68bcc41f06d5c1bfef1bede7fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f324fe68bcc41f06d5c1bfef1bede7fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ef4b9e10dc5ec742d119d271218dde72/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ef4b9e10dc5ec742d119d271218dde72/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3e591a4aa04f51650b72d465b11a83f7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3e591a4aa04f51650b72d465b11a83f7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7194b6e79268e9d09186d3eef741d53e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7194b6e79268e9d09186d3eef741d53e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8329a4b975309bb2e33cd0121d0696cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8329a4b975309bb2e33cd0121d0696cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/80c05e252da899c77c7e251513581b87/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/80c05e252da899c77c7e251513581b87/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8182f856e075079df5e4a58ac3c98eaf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8182f856e075079df5e4a58ac3c98eaf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/413ecc2bf45794b5db9f30431840b9a2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/413ecc2bf45794b5db9f30431840b9a2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f079c6b64c9b05f872e4299c9b8529fa/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f079c6b64c9b05f872e4299c9b8529fa/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b43486ce9943e57aa2bb4a5851b56b73/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b43486ce9943e57aa2bb4a5851b56b73/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/05da57bdaa77ab082f5dbab01ca38e28/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/05da57bdaa77ab082f5dbab01ca38e28/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/615f26aa10e8fd9b6db66139282041be/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/615f26aa10e8fd9b6db66139282041be/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e31ccef54555fb6ccbf636c9aecdcf04/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e31ccef54555fb6ccbf636c9aecdcf04/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2ed08561bba86784b2283501f9775430/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2ed08561bba86784b2283501f9775430/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/32643e4001b58eabe513d9ccefcde0c6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/32643e4001b58eabe513d9ccefcde0c6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0afcee28b35571eed88d9e432fa3a320/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0afcee28b35571eed88d9e432fa3a320/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cf7424025cb8dcd57b1c9e0af615800b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cf7424025cb8dcd57b1c9e0af615800b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/780fa6fb2571b208c427cf0f26cf7638/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/780fa6fb2571b208c427cf0f26cf7638/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1e21fcc4ee81b8332d4c8f889e5072f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1e21fcc4ee81b8332d4c8f889e5072f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/15d209a93dbd563a8a5e741ba3cdbe8e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/15d209a93dbd563a8a5e741ba3cdbe8e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9236e4b78249389a005486ca36cd2b09/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9236e4b78249389a005486ca36cd2b09/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/63630e977bcf8a1849aefbb38fb13203/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/63630e977bcf8a1849aefbb38fb13203/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7c1815723cab9b31b858464b53da9163/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7c1815723cab9b31b858464b53da9163/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6617df9ec5d11e9dba9ecfe93dd7a913/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6617df9ec5d11e9dba9ecfe93dd7a913/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f47531485128cdc8a8954ff5a89c1a2c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f47531485128cdc8a8954ff5a89c1a2c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f5f5b1a5bef06bb75b9b7240770a072d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f5f5b1a5bef06bb75b9b7240770a072d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5e60a9befe5a8545b990839272970ecc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5e60a9befe5a8545b990839272970ecc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d361230bb3af93994dac0dbdf1f844a1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d361230bb3af93994dac0dbdf1f844a1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c6d0c4c4b1bee2ef76ec8df2f375955d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c6d0c4c4b1bee2ef76ec8df2f375955d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5f80c5afe6b0b7fa2029d184c5fdf18e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5f80c5afe6b0b7fa2029d184c5fdf18e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01758f81e34d47c3bc4ff39db84381ce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01758f81e34d47c3bc4ff39db84381ce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9e5832ac88252be1c2da06ee4e5bf970/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9e5832ac88252be1c2da06ee4e5bf970/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/67c935239a256fd2a35caa24d4af5f4b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/67c935239a256fd2a35caa24d4af5f4b/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7830c6a4ea2bff77d889018829a05a4c/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:14:9-54
	android:icon
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:16:9-40
activity#com.example.geochat.InvitarActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:17:9-62
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:17:19-50
activity#com.example.geochat.GroupActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:18:9-51
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:18:19-48
activity#com.example.geochat.LoginActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:19:9-27:20
	android:label
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:21:13-56
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:20:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:25:17-77
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:25:27-74
activity#com.example.geochat.SignUpActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:28:9-30:59
	android:label
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:30:13-56
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:29:13-43
activity#com.example.geochat.MapActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:31:9-49
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:31:19-46
activity#com.example.geochat.MainActivity
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:32:9-34:59
	android:label
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:34:13-56
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:33:13-41
service#com.example.geochat.Firebase
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:36:9-43:19
	android:enabled
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:39:13-36
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:37:13-37
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:40:13-42:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:41:17-78
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:41:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:45:9-47:49
	android:value
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:47:13-46
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:46:13-89
meta-data#com.google.android.geo.API_KEY
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:48:9-50:71
	android:value
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:50:13-68
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:49:13-58
uses-sdk
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/190f485091a9b6dc0d9a027d6cfac041/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/190f485091a9b6dc0d9a027d6cfac041/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/fcffd3c81dd4b5d091131eccb09d6284/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/fcffd3c81dd4b5d091131eccb09d6284/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d4845bbd3585c2aa064948d00364e86e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d4845bbd3585c2aa064948d00364e86e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8ccced1fd4b0d9bae71e7587389bb7c5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8ccced1fd4b0d9bae71e7587389bb7c5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c499ef1fb90197364aad241058bfaafe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c499ef1fb90197364aad241058bfaafe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/25c910f8cef92376f34244949b11b051/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/25c910f8cef92376f34244949b11b051/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ec94afd46421a6d88597db340011ccad/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ec94afd46421a6d88597db340011ccad/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/3337efa863abb1e54a533eed75b8ff6f/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/3337efa863abb1e54a533eed75b8ff6f/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/d18d7d58d9b9d24c83374fed23b67b53/AndroidManifest.xml:5:5-44
