-- Merging decision tree log ---
manifest
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4f27075e4df7e5cbc85d9e1d1f9051d7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4f27075e4df7e5cbc85d9e1d1f9051d7/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2af76b7258e596b2624e7c72a8e475ee/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2af76b7258e596b2624e7c72a8e475ee/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9812c362c11a7566021a85dfc2fc6361/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9812c362c11a7566021a85dfc2fc6361/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/53be683a01097a5b727cf1cf9cdda007/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/53be683a01097a5b727cf1cf9cdda007/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d16d4fb99279d9afe5a17fd38ed58ea3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d16d4fb99279d9afe5a17fd38ed58ea3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7d5c182a10b61da495ff42ff1b4a71a8/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5360e33a7cab98d05a223eebf3e22bbd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5360e33a7cab98d05a223eebf3e22bbd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fc3b2283bbce314306e133caaed2464d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/fc3b2283bbce314306e133caaed2464d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/611e749bf9e2d206c7890d321f6e52d8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/611e749bf9e2d206c7890d321f6e52d8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ea5ba5da4c49b513158d1fb78ca6747e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ea5ba5da4c49b513158d1fb78ca6747e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ee17e71e7a0fdebe14d6742bf7243300/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ee17e71e7a0fdebe14d6742bf7243300/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/aea53701477df4f2c7a16cdeb99fe375/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/aea53701477df4f2c7a16cdeb99fe375/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7ba65032b52998c762168d4923d88f5c/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7ba65032b52998c762168d4923d88f5c/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/462ca4ddcc8702cf0325a354ea265d3b/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/462ca4ddcc8702cf0325a354ea265d3b/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8bf5b28ced928f5c9605bea60202da05/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8bf5b28ced928f5c9605bea60202da05/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1aee2ee1d4e4fdb94b5e8f1ed8984348/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1aee2ee1d4e4fdb94b5e8f1ed8984348/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e546bdb0d41d440ed696fbe5f4052f0d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e546bdb0d41d440ed696fbe5f4052f0d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/93a97fe28d26b5eae13cd42c91f0b776/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/93a97fe28d26b5eae13cd42c91f0b776/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2ee2264e293d973ba0ec12237ae751d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2ee2264e293d973ba0ec12237ae751d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b70a976fa5cf9a2368246178ead7b7c6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b70a976fa5cf9a2368246178ead7b7c6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c11dcffe6b85b9ca9a311f0810c912c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c11dcffe6b85b9ca9a311f0810c912c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5b715ff5d533a22b378318ae355fe530/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5b715ff5d533a22b378318ae355fe530/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/55ff50fe26a134e0217a41e13e06a602/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/55ff50fe26a134e0217a41e13e06a602/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bb32482b54e7ab9cb0d1c8e1890e9385/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bb32482b54e7ab9cb0d1c8e1890e9385/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8f807ff4ccd6b383d199d491b2901edc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8f807ff4ccd6b383d199d491b2901edc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8b32d5664c90638a5f5245a30606f0e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8b32d5664c90638a5f5245a30606f0e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4b8ddb8a16e1c71d4615b9749053a9a7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4b8ddb8a16e1c71d4615b9749053a9a7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c638a7d580fae8ce0e53bd860e47a8b2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c638a7d580fae8ce0e53bd860e47a8b2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e5fcbd46d2b2700166a32d33053a165b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e5fcbd46d2b2700166a32d33053a165b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3dc37593cac15b521ee6f8177ba07a3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3dc37593cac15b521ee6f8177ba07a3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/938de0eadac568412687ba35392f37d7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/938de0eadac568412687ba35392f37d7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/01e9348e873ccce1ed52f6888a068871/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/01e9348e873ccce1ed52f6888a068871/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a2e4921d85f87e0bca5033a1f57e672b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a2e4921d85f87e0bca5033a1f57e672b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8b39c612da127f509c379fa7b29fb6a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8b39c612da127f509c379fa7b29fb6a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c0785620f324430342ab98cded7a7fd1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c0785620f324430342ab98cded7a7fd1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7f1fbd5e35c43574b617fd12a4376945/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7f1fbd5e35c43574b617fd12a4376945/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7ebdb006c2dd12252bf1803a3448f57c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7ebdb006c2dd12252bf1803a3448f57c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0cb8ed00a5c8af635e30745e81fc2916/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0cb8ed00a5c8af635e30745e81fc2916/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1fafa29850c1f2cc0e9503cb7170fc0b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1fafa29850c1f2cc0e9503cb7170fc0b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2f57a7b61c42c1bc42495a778e44483a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2f57a7b61c42c1bc42495a778e44483a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e524c8ed813bdfd6511bf2c4e5e2e64a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e524c8ed813bdfd6511bf2c4e5e2e64a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e946908ff0901e143d3463a04a538b92/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e946908ff0901e143d3463a04a538b92/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/54cc8df3eb0786787ef26ad6b6731cfd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/54cc8df3eb0786787ef26ad6b6731cfd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/be64f0392a323f0079336d7f46ca9a51/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/be64f0392a323f0079336d7f46ca9a51/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c46b9fb83f5774be4e87f1f81cc181f8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c46b9fb83f5774be4e87f1f81cc181f8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e6263dcd537f54d6f30871fb00ebd6c3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e6263dcd537f54d6f30871fb00ebd6c3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3e387a5bea4cbcd0d651f721246e9d00/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3e387a5bea4cbcd0d651f721246e9d00/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a768dea9b8c8a50268e84ebe7c32a6e4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a768dea9b8c8a50268e84ebe7c32a6e4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bcf7ef295662834ef1fc85d3bba8860e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bcf7ef295662834ef1fc85d3bba8860e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ece8c55b774004f4903aa9792363929c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ece8c55b774004f4903aa9792363929c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/317704535399569c7e068ce119fa0305/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/317704535399569c7e068ce119fa0305/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/36ce8086ec380bc4f6691e4e18a4b620/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/36ce8086ec380bc4f6691e4e18a4b620/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/694224b15e0313d5781acf0767156ef4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/694224b15e0313d5781acf0767156ef4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/003ba7eba67d5da8db90ef498a3d1867/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/003ba7eba67d5da8db90ef498a3d1867/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7ba65032b52998c762168d4923d88f5c/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:14:9-54
	android:icon
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:16:9-40
activity#com.example.geochat.GroupActivity
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:17:9-60
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:17:19-48
activity#com.example.geochat.LoginActivity
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:18:9-26:20
	android:label
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:20:13-56
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:19:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:22:17-69
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:24:27-74
activity#com.example.geochat.SignUpActivity
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:27:9-29:59
	android:label
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:29:13-56
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:28:13-43
activity#com.example.geochat.MapActivity
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:30:9-49
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:30:19-46
activity#com.example.geochat.MainActivity
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:31:9-33:59
	android:label
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:33:13-56
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:32:13-41
service#com.example.geochat.Firebase
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:35:9-42:19
	android:enabled
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:38:13-36
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:36:13-37
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:39:13-41:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:40:17-78
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:40:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:44:9-46:49
	android:value
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:46:13-46
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:45:13-89
meta-data#com.google.android.geo.API_KEY
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:47:9-49:71
	android:value
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:49:13-68
	android:name
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:48:13-58
uses-sdk
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ccd2630d5415b584661b359e941640ea/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ccd2630d5415b584661b359e941640ea/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/dbd911a816ed76394deb4ef76c95aed1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/dbd911a816ed76394deb4ef76c95aed1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/adba648f704be2d0a5bb0613e73c07e5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/adba648f704be2d0a5bb0613e73c07e5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3ac11860489f260e3c72805cc9f88c47/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3ac11860489f260e3c72805cc9f88c47/AndroidManifest.xml:5:5-44
